id,company_name,company_logo,tags,Description,user_id,No_of_Assignments,No_of_Openings,if_updated,location,remote
11,Eversend,https://i.ibb.co/db4Ch98/Eversend.png,"{Fintech,Neobank,""Financial Services"",""Cross border payments""}","Eversend was founded in 2017 to handle digital currency exchange and other multi-currency wallets. They intend to offer loan services, merchant payments, group savings, and other future financial investments. Branded as Africa’s first neobank, its platform aims to remove the need for having multiple apps on your phone by replacing them with a one-does-all solution. Eversend provides users with cross border money transfers among other financial services.",2,1,0,t,"{Kampala-Uganda,Berlin-Germany,Paris-France}",f
12,Hoozing,https://i.ibb.co/N6Y2J6f/Hoozing.jpg,"{""House Rentals""}","Hoozing is an online marketplace for searching and renting long term accommodations aiming at making house renting accessible, hassle-free and trustful for everyone. Our business model connects people and builds a “community of renters"", where all the listings are acquired from current tenants who are about to move out. People who search for a house would get the chance to talk to them and receive many insider tips about the house and its neighbourhood.",2,1,0,t,"{""Ho Chi Minh-Vietnam""}",f
14,Shuga,https://i.ibb.co/DgVy1m8/Shuga.png,"{Rewards,""Offline Retail"",""Sales Growth"",""Consumer Engagement""}","Shuga is the next hot retail solution that combines a consumer rewards program with offline retail insights to help brick & mortar businesses drive sales.                                                                        

We increase exposure for merchants by making their stores easily discoverable through our map view and store listing pages in-app. All partner stores are installed with Bluetooth beacons that sprinkle Shuga points with monetary value. Upon physical engagement with stores, Shuga users will have points credited into their Shuga wallet. No purchase is even required!",2,1,0,t,"{""Singapore, SG"",Taipei-Taiwan}",f
4,Finin,https://i.ibb.co/grbHJsP/Finin.png,"{Fintech,""Artificial Intelligence"",Neobank,""Financial Services""}","Finin is an AI-fueled neobank that makes understanding money simple by digitizing all banking services. It also offers card aggregations and AI-based notifications to keep users up-to-date about their previous and future transactions.

At Finin, We believe that everyone deserves a simpler, low-stress relationship with their money. Our mission is to make you feel more comfortable talking about, managing, and transacting with your money. With Easy Savings, Unified Account View and Automated Money Management, Finin is the Future of Banking.",2,1,1,t,{Bangalore-India},f
3,StyleDotMe,https://i.ibb.co/vDvz2Mj/Style-Dot-Me.png,"{""Augmented Reality"",""Software as a Service"",E-Commerce}","StyleDotMe is an Augmented Reality(AR) SaaS company. Our platform MirrAR  is the world’s  most advanced Augmented Reality Technology for jewellers. It’s a platform where people can try-on jewellery without having to wear it in real-time . It not only provides customers with a great experience, it also provides jewellers with actionable insights to optimise their entire value chain across design, manufacturing, operations, marketing and sales.",2,1,0,t,{Gurugram-India},f
5,Zopnik,https://i.ibb.co/gTWR1CG/zopnik.png,"{E-Commerce,""Social Commerce""}","Zopnik is a technology platform that enables an Indian woman to host popup shows at home and earn money by inviting friends from her social circle. The platform solves for the supply problem by connecting her to local brands and boutiques. As an alternate to traditional retail and e-commerce, Zopnik has an asset light and highly scalable O2O model which will enable women to try the products before taking a conscious buying decision.",2,1,0,t,"{""New Delhi"",India}",f
6,Walrus,https://i.ibb.co/JdTcrVh/Walrus.png,"{Neobank,Fintech,Payments,""Teenagers wallet"",""Financial Education""}","Walrus is developing banking for teenagers which enables parents to teach their kids good financial habits and gives children the power to make digital payments, savings and small investments. Walrus provides bank account for kids to make them more independent while giving parents the ability to teach them valuable financial lessons.",2,1,0,t,{Bangalore-India},f
7,PumPumPum,https://i.ibb.co/k6mrSyn/pumpumpum.png,"{""Car as a Service"",""Car Subscription""}","PumPumPum is empowering millennials with a smart car subscription model. We provide monthly subscription of pre-owned cars at affordable rates. User can select a car from a pool of certified pre-owned cars, without worrying about the down payment, quality, condition & price of the car. It's a new way forward ""CAR AS A SERVICE""​ ensuring flexibility, affordability & zero liability.",2,1,0,t,"{Gurgaon,India}",f
9,Mastree,https://i.ibb.co/SwVsZq3/Mastree.jpg,"{Edtech,E-learning,""Live classes""}","Mastree is building a one-stop subscription product for STEAM (Science, Technology, Engineering, Arts, and Mathematics) courses, for classes 5 to 8, which will include live classes in small groups for mathematics, science, public speaking, creative writing, Vedic mathematics, and others. We believe in providing foundational excellence through the ‘Mastery Way of Learning’ across the entire ecosystem of students, parents, and teachers. Our vision is to enable every child to realize & reach their learning potential.",2,1,3,t,{Bangalore-India},f
8,Editorji,https://i.ibb.co/sp46pTm/Editorji.png,"{""Artificial Intelligence"",""Online Media"",""Machine Learning"",News}","Editorji is a digital news player, primarily in current affairs news content. Editorji uses artificial intelligence (AI) and machine learning (ML) to learn user tastes and preferences, and suggest a playlist of news videos tailored to their interests. The Editorji algorithm pulls short-form video stories from partners and its own inventory to give a user complete information based both on what is important and what their preferences are.",2,1,1,t,"{""New Delhi"",India}",f
10,Gobbly,https://i.ibb.co/YcH8vNH/Gobbly.jpg,"{""Retail Tech"",""Contactless Retail""}","Gobbly is focused on providing contactless retail experiences for segments including farm produce, curated food and beverages like meals and snacks, and packaged third-party goods.",2,1,0,t,"{Gurgaon,India}",f
13,Tebengan,https://i.ibb.co/CBbRQC7/Tebengan.png,"{Transportation,""Ride sharing""}","Tebengan is developing ride sharing transportation to help people to go back to their hometown more often,exploring the beauty of Indonesia and preserving the culture of gotong royong in Indonesia.                                                                                       

Tebengan is a word borrowed from ""Nebeng"" which mean to offer an available seat in our transport to someone who is going on our way. It is not a new concept, in fact ride sharing is a very old idea and has been in existent since the birth of car century ago. As our nation digital infrastructure progresses, we hope to design and build a technology-based information exchange site which empower people to connect,exchange and share their resources to ride together.",2,1,1,t,"{""Banten, Indonesia""}",f
15,Sociolla,https://i.ibb.co/YNHPBQq/Sociolla.png,"{Beauty,""Make up"",Skincare}","Sociolla is no.1 beauty and personal care e-commerce player in Indonesia. Sociolla was established with the aim of providing comfort for women in Indonesia to shop for makeup/cosmetics, skincare, haircare, beauty equipment, and perfume. Sociolla only works with authorized distributors and brand holders to ensure product authenticity. We understand that quality is the main aspect; especially for beauty products that we apply to the skin.",2,1,0,t,{Jakarta-Indonesia},f
16,Limbix,https://i.ibb.co/yVFV8Lj/Limbix.png,"{""Virtual Reality"",""Cognitive Behavioral Therapy"",""Digital Therapeutics"",""Mental Health""}","Limbix is a prescription digital therapeutics platform that provides mental health treatment for young people. The company's tool adheres to strict compliance with FDA quality management standards and also is put through rigorous research trials and in certain cases is paired with existing pharmacological treatments, as well as uses virtual reality to administer VR exposure therapy, assign CBT assessments or exercises and track patient progress, enabling patients to overcome anxiety, phobia and obsessive-compulsive disorder easily.",2,1,1,t,"{""California, United States"",Barcelona-Spain}",f
17,Cien,https://i.ibb.co/jRfjnng/Cien.jpg,"{CRM,""Sales Coaching"",""Sales Engagement"",Remote,SaaS,""Sales Development""}","Cien helps technology sales leaders to understand the cause of low quota attainment.Cien quantifies the intangible factors that prevent reps from achieving their numbers. Using AI, Cien delivers free assessments that typically reveal 20-40% of hidden revenue, even for companies with imperfect CRM data.",2,1,0,t,"{""Dallas, United States"",Barcelona-Spain,Zurich-Switzerland,Yangon-Myanmar}",f
19,Muso,https://i.ibb.co/fvXC1FB/Muso.png,"{""Artist discovery platform""}","Muso is a live music marketplace that aims to simplify the end-to-end process for venues, personal hirers, and artists – from discovery to rostering, scheduling, booking, and payments – giving artists a consistent and easily accessible source of income from gigs.",2,1,0,t,"{""Melbourne, Australia""}",f
20,Satori Cyber,https://i.ibb.co/1qxvmnQ/Satori.jpg,"{""Data Security""}","Satori Cyber’s mission is to help organizations maximize their data-driven competitive advantage by removing barriers to broad data access and usage while ensuring security, privacy, and compliance. The Satori Cyber Secure Data Access Cloud is the first solution on the market to offer continuous visibility and granular control for data flows across all cloud and hybrid data stores.",2,1,0,t,"{""Tel Aviv-Yafo, Israel""}",f
21,Dropee,https://i.ibb.co/tPnS5nN/dropee.png,"{B2B,Procurement,""Product Sourcing"",""Software as a Service""}","Dropee is a SaaS-enabled marketplace where retail customers discover, purchase, and manage inventories for their store - all on a single marketplace platform. And our software tool for suppliers helps businesses to deal with all the pain points of growing customer database, from ordering to payments. 

With our data-driven approach, we connect local, independent retailers with the right brands, distributors, and wholesalers to stock their store with the best products. This saves retailers and suppliers time and money, allowing them to focus on what's most important: building and running their business.",2,2,0,t,"{""Selangor, Malaysia""}",f
22,Omnichat,https://i.ibb.co/vct2JLy/Omnichat.png,"{""Live chat"",""Marketing Automation"",""Omni Channels"",""Artificial Intelligence""}","Omnichat is an omnichannel messaging platform for business to do marketing automation and customer service across different chat channels such as Webchat, FB Messenger, LINE, WhatsApp and WeChat. Our mission is to help online B2C business to increase their ROI by converting website visitors into customers through omnichannel messaging marketing, which we believe is the next big thing that rewards you much higher performance, compared to traditional FB, Google ads or Email marketing.

We strive to provide the simplest and complete solution for Brands and eCommerce to grow their business by offering an all-in-one platform that integrates all chat channels, managing live chat as well as chatbots, CRM and Marketing automation across all chat channels.",2,1,0,t,"{""Kowloon, Hong Kong""}",f
23,Spiceware,https://i.ibb.co/Th4RxPs/Spiceware.jpg,"{""Cloud Security"",""Data Security""}","Want to secure your valuable data in the cloud from a data breach accident?

Spiceware creates an innovative and intelligent data protection solution that helps accelerate cloud adaption and deliver outstanding time and cost-efficiency. Spiceware is specially created to be a cloud computing security solution and includes diverse features such as automated cloud-based data encryption, encryption key isolation, and access control to secure valuable data.",2,1,0,t,"{""Seoul-South Korea""}",f
25,Prisync,https://i.ibb.co/09grVxm/prisync.jpg,"{""price monitoring"",""price tracking"",""price intelligence"",""price analytics""}","Prisync is a price tracking and dynamic pricing software for e-commerce companies around the world. Prisync helps E-Commerce businesses optimize their pricing strategy by automating data collection & providing smart suggestions. The dynamic pricing engine takes the automation to an advantageous level by keeping businesses at the ""sweet spot"" where they decide on which profit margins they want to be while staying ahead of the competition.",2,1,0,t,"{""Istanbul, Turkey""}",f
26,TendoPay,https://i.ibb.co/2gzrJyq/TendoPay.png,"{Fintech,""Financial Services""}","TendoPay provides an installment payment option for e-commerce customers in the Philippines. We focus on improving the lives of consumers by delivering fairly priced, easy to obtain and transparent financial products.",2,1,0,t,{Makati-Phillippines},f
27,MyanCare,https://i.ibb.co/VVjZt5L/Myancare.jpg,{Healthcare},"We, MyanCare, is the platform between the doctors and patients. By using our service, doctors and patients save time, cost, energy. We pride ourselves for being super focus on the basics – Ease of use, reasonable price, best service. By using our service, Doctors can easily search the patient’s health records, patient’s treatment history. And moreover, doctors can set their own schedule time and manage their times easily. For patients, Electronic medical records are stored safely in the database and can check / review at any time in anywhere",2,1,0,t,{Yangon-Myanmar},f
28,Loop,https://i.ibb.co/Pgn19Fc/Loop-Freight.png,"{Logistics,Trucking,""Supply Chain"",""Freight Forwarding"",Freight}","Loop is a technology-enabled logistics company for truckload freight. Loop improves the logistics experience by increasing visibility and providing better communications by leveraging software and data points across the in-land supply chain. Our vision is to redesign the movement of commercial goods for next generation shippers and carriers. Technology with the aid of trusted people with incredible customer service can bring ease and efficiency to the broken supply chain industry.

As more trucks become part of our network, our technology along with our operations will create smarter routes that efficiently match shipments for the shippers and carriers, thus helping their small and mid-sized businesses to save on insurance, transportation and environmental costs.",2,1,1,t,"{""Singapore, SG"",Dhaka-Bangladesh}",f
29,Vonder,https://i.ibb.co/Q8KTfqT/Vonder.jpg,"{Edtech,""Gamified Learning"",Micro-learning}","Vonder is an edtech startup and human resource development platform that develops micro-learning solutions by converting “hard-to-digest and boring content” into short, gamified lessons.",2,1,0,t,{Bangkok-Thailand},f
31,Tabby,https://i.ibb.co/3Mxcbx9/tabby.png,"{Lending,Loans,Credit,Fintech,""Financial Services""}",Tabby offers consumers across the UAE and Saudi Arabia the flexibility to pay for their online and offline purchases either in a single payment at a later date or in multiple instalments.,2,1,0,t,"{""Dubai, United Arab Emirates""}",f
32,Swvl,https://i.ibb.co/n18WJLr/swvl.jpg,"{Transportation,""Public Commute""}","Swvl is a premium mass transit system that provides buses to every neighborhood. It allows people to share a ride in a van or bus during morning and evening commutes for a fixed flat fare with no surge pricing. Through an app, one can book a ride at an affordable rate.",2,1,0,t,"{Lahore-Pakistan,Cairo-Egypt}",f
33,QuiverVision,https://i.ibb.co/7n7PBM4/Quiver-Vision.png,"{""Augmented Reality"",""Educational Technology"",""3D Modeling"",E-Learning}","QuiverVision is an augmented reality research company that produces both branded content and the technology to transform that content into personalized, immersive experiences. Through continued development and client relationships, QuiverVision aims to re-draw the boundaries of the AR entertainment marketplace, connecting the physical and digital worlds in new and innovative ways.",2,1,0,t,"{""Auckland, New Zealand""}",f
34,Contxtful,https://i.ibb.co/zb5p32t/Contxtful.png,"{""Machine Learning"",""Artificial Intelligence"",""Programmatic Advertising""}","Contxtful uses machine learning and AI algorithms to understand the context and environment of a customer’s mobile device as they are using it, improving audience targeting without compromising privacy. Their product is being used by leading global mobile advertising platforms to measure attention levels and contexts on mobile advertising.",2,1,0,t,"{""Montreal, Canada""}",f
35,mPharma,https://i.ibb.co/Q8gJfPY/mPharma.png,"{""Digital Healthcare"",""Health Insurance"",""prescription drugs"",Pharmaceutical,Healthcare}","mPharma is a Ghanaian-based startup that streamlines last-mile delivery of prescription drugs, and makes them affordable, in under-served markets.                                                                                                                                                                                 

We offer solutions to health insurance and pharmaceutical companies to make it easier for patients to afford their medications. Our aim is to increase the patient access to high-quality medications. mPharma partners with drug manufacturers, insurance companies, financial institutions, and governments to deliver prescription drugs directly to consumers in emerging markets. We provide doctors, patients, and pharmacists access to a network of high-quality chronic disease medicine at sustainable prices.",2,1,0,t,{Accra-Ghana},f
36,Smile Identity,https://i.ibb.co/Tq9FZh5/Smile-Identity.png,"{""Machine Learning"",""Computer Vision"",""ID Validation"",Anti-Fraud}","Smile Identity is a universal KYC enrollment and authentication solution for enterprises in mobile-first economies. Our platform includes SDKs and APIs for face recognition and ID validation in mobile applications, as well as analytics dashboards to monitor the accuracy of customer records. Our mission is to make the benefits of a modern digital lifestyle universally accessible by expanding trust in underserved markets.",2,1,0,t,"{""Oakland, United States"",Nairobi-Kenya,""Dar es Salaam-Tanzania""}",f
37,Pickar,https://i.ibb.co/YR8nwBt/pickar.jpg,"{""student consulting"",""career path"",""university finder"",""psychometric analysis"",""student advisor""}","We believe that finding yourself in a career you belong to, is life-changing. Something everyone should be able to experience. That is why our entire company is founded to enable the next generation to take a path towards a great future. In a field, they are truly passionate about.
pickar revolutionizes the process of finding the right study program through the use of unique online analysis tools!

In order to ensure high-quality and meaningful matches for every student, we developed a psychometric analysis alongside experts in the fields of psychology and personal diagnostics and combined those algorithms with both big and thick data. The result is an efficient, data-driven and free analysis, tailored to every student's individual needs and wants.",2,1,2,t,{Berlin-Germany},f
38,Mostly AI,https://i.ibb.co/M53WWQx/MOSTLY-AI.jpg,"{""Predictive Analytics"",""Synthetic Data"",""Data Science"",""Machine Learning"",""Deep Learning""}","Mostly AI is a unique synthetic data platform which unlocks personal data for privacy-friendly AI and big data innovation. Our core technology fully anonymizes big data without destroying their value while making sure that organizations won’t put their customers’ privacy at risk.                                                                     

The Synthetic Data Engine by Mostly AI allows to simulate realistic & representative synthetic data at scale, by automatically learning patterns, structure and variation from existing data. It leverages state-of-the-art generative deep neural networks with in-built privacy mechanism to retain the valuable information while rendering the re-identification of any individual impossible. This way it provides as-good-as-real, yet fully anonymous data, that can be freely processed, analyzed and shared further.",2,1,1,t,{Vienna-Austria},f
39,Datagran,https://i.ibb.co/xqKfZv8/datagran.jpg,"{Remote,""Artificial Intelligence"",""Machine Learning"",""Marketing Automation"",""Business Intelligence""}","Datagran helps companies build and put ML pipelines into production, fast. Without coding. We do that thanks to an all-in-one data workspace where companies can connect sources, visualize, run ML, take action and collaborate.",2,1,0,t,"{""Bogota, Colombia"",""New York, United States""}",f
40,Worcket,https://i.ibb.co/wQrcdW7/worcket.png,"{""recruitment and selection platform"",""job search app"",""human resources platform"",""job search application"",""Artificial Intelligence""}","It is proven that 80% of the candidates who apply for a job opportunity do NOT match the requirements.

Worcket is an easy-to-use and quick platform based on Artificial Intelligence for Human Resources, which helps you spend less time finding your ideal match from 60% to 90%, improves the quality of your candidates, reduces staff turnover and high costs to your company. Worcket changes Human Resources recruitment process through video interviews in an assertive and efficient way. Worcket helps match the company with the ideal candidates, ranking them based on their actual skills.",2,1,2,t,"{""Polanco, Mexico"",""Buenos Aires, Argentina""}",f
41,Worcket,https://i.ibb.co/wQrcdW7/worcket.png,"{""recruitment and selection platform"",""job search app"",""human resources platform"",""job search application"",""Artificial Intelligence""}","It is proven that 80% of the candidates who apply for a job opportunity do NOT match the requirements.

Worcket is an easy-to-use and quick platform based on Artificial Intelligence for Human Resources, which helps you spend less time finding your ideal match from 60% to 90%, improves the quality of your candidates, reduces staff turnover and high costs to your company. Worcket changes Human Resources recruitment process through video interviews in an assertive and efficient way. Worcket helps match the company with the ideal candidates, ranking them based on their actual skills.",2,1,2,t,"{""Polanco, Mexico"",""Buenos Aires, Argentina""}",f
42,Profes,https://i.ibb.co/fk0ngSM/Profes.png,"{""Private Lessons"",""Private Teachers"",Edtech,""Search Engine for Private teachers""}","Profes is a registration and search system for private teachers, where you can find classes on all subjects and subjects. It's a fast, simple and free method of finding teachers! Here you can read about the teacher's profile, read the evaluations and comments left by other students, and thus choose among so many teacher options, the one you like best. Then just leave your comment to other students as well. Profes is the largest search engine for private teachers in Brazil.",2,1,0,t,"{""São Paulo, Brazil""}",f
43,Educhain,https://i.ibb.co/Y2fdLjx/Educhain.jpg,"{""Higher Education"",Technology,Cryptography,Blockchain,Cybersecurity}","Educhain enables academic institutions go paperless and issue verifiable digital certificates, badges, and other credentials. Backed by Techstars, it offers an approach to serve learners safely and efficiently, with the mission to be the partner of choice for every online certification.

Our flagship solution enables academic institutions to issue official academic diplomas, transcripts, certificates, and other credentials digitally. The platform brings about a paradigm shift in the way credentials can be managed, disrupting incumbent intermediaries and creating value for institutions, students, and employers.",2,2,1,t,"{""Abu Dhabi, United Arab Emirates""}",f
44,Amwalcom,https://i.ibb.co/T1W3Ctq/amwalcom.png,"{""Financial Product Comparison"",banks,loans,""credit cards"",""bank accounts"",SMEs,Insurance,microfinance}","Amwalcom is a one stop shop to explore and compare different financial product offerings from different financial companies (Banks and Insurance companies) in Jordan. By using AmwalCom you will save time and effort spent on traveling around in person to compare offers. Eventually you will save money by getting the best deal that fits your needs.

We will provide you with all the information you need to make better informed financial decisions. Amwalcom is free, independent and easy way to compare different financial products and services online. Our vision is to be the leading online marketplace in the region, giving users the tools to make an informed choice in order to find the right product for the right price.",2,1,0,t,"{""Amman, Jordan""}",f
45,Rafeeq,https://i.ibb.co/7SkF0m9/Rafeeq.png,"{""Food delivery"",""Online Delivery"",""Food discovery"",""Food orders""}","Rafeeq is an online platform developed & customized in-house in the state of Qatar to cater the local logistic needs using state of art technology. Rafeeq bridges the gap between the vendors and consumers. Items offered by the vendors can be viewed, customised, ordered and tracked with only a few clicks. Rafeeq will collect the items and deliver them directly to the consumers location with speed, care, and efficiency.",2,1,0,t,{Doha-Qatar},f
46,ARVORE,https://i.ibb.co/fv0XS7D/ARVORE.png,"{""Virtual Reality"",""Augmented Reality"",""Mixed Reality"",""Immersive Storytelling""}","ARVORE is an immersive storytelling company that creates, designs, produces, and develops interactive experiences and games. We envision a future where technology becomes a magical gateway into living story worlds, and  want to bring forth this new era by creating innovative immersive stories that profoundly connect people to these worlds.",2,1,0,t,"{""São Paulo, Brazil""}",f
47,LeapMind,https://i.ibb.co/kGwZWQW/Leap-Mind-Inc.png,"{""Deep Learning"",IoT,AI,""Machine Learning"",""Deep Learning of Things"",""Artificial Intelligence""}","LeapMind makes deep learning “small and compact” and accessible across a broad spectrum of applications, evolving the Internet of Things into the “Deep Learning of Things (DoT).” While improving the accuracy of neural network models, we are researching and developing our own innovative algorithms that can reduce the computational complexity of deep learning to use within a small computing environment. We also conduct research on original chip architectures that can efficiently implement deep neural networks on a circuit with low power and limited memory.",2,2,1,t,{Tokyo-Japan},f
56,Bambinotes,https://i.ibb.co/VQJVvGQ/Bambinotes.png,"{communication,preschools}","Bambinotes is a platform for online and private communication, where preschools can maintain better communication with families. Bambinotes has created a unique and powerful connection between parents and children in their first stage of education, involving the family in the development and educational process in a regular and timely manner",2,1,0,t,"{""Santiago, Chile""}",f
49,Mubawab,https://i.ibb.co/zh9QZRq/Mubawab.jpg,"{""Real Estate Classifieds"",Proptech}","Mubawab is a Moroccan prop-tech company which has developed an online platform for buying and renting real estate in the Middle East and North Africa. Mubawab allows sellers and landlords to advertise their properties, and has two million visits to its site per month and 150,000 properties listed.",2,2,0,t,{Casablanca-Morocco},f
50,Thobi,https://i.ibb.co/ZhyVmPc/Thobi.png,{E-Commerce},"Thobi is a Riyadh-based ecommerce platform which sells custom-made thobes (traditional ankle-length, long-sleeved, gownlike garment – usually in white or off white color – worn by men across the Arab world) online. Thobi claims to be the first “smart thobe tailer”, enabling customers to order custom-made thobe using Thobi’s mobile app.",2,1,0,t,"{""Riyadh-Saudi Arabia""}",f
51,Lean Technologies,https://i.ibb.co/k3xHT04/Lean-Tchnologies.png,"{Fintech,API}","Lean builds developer-friendly APIs, which provide Fintechs with access to customer Financial data and payment initiation capabilities. Lean achieves this by partnering with Financial Institutions to provide them with a state-of-the-art API integration layer to complement their existing infrastructure, thus ensuring full transparency, oversight, and control over the data being shared by their customers. Fintechs can therefore, integrate with a multitude of Financial Institutions through a single platform - the Lean Universal API.",2,1,1,t,"{""Riyadh-Saudi Arabia"",""London-United Kingdom""}",f
53,Gamiphy,https://i.ibb.co/TmKXRP1/Gamiphy.png,"{Gamification,""Customer Retention"",""Loyalty programs"",""User Engagement"",Remote}","Gamiphy is a user engagement and retention platform that equips brands in different industries with tools proven to increase customer reach and loyalty such as branded mini games, playable Ads and digital loyalty programs. The tools and techniques offered by Gamiphy  can be either integrated into existing websites and apps, or can be used to create platform-independent solutions. The available solutions are diverse, fully customizable, DIY, and are guaranteed to improve each customer journey, thus shorten the path to earn the loyalty sought after.",2,1,0,t,"{""California, United States"",""Ramallah, Palestinian Authority"",""Kuwait City-Kuwait""}",f
55,Kenz,https://i.ibb.co/P45sH5D/kenz.jpg,"{Remote,E-commerce,Fashion}","Kenz is a brand for women, by women. Kenz, meaning treasure in Arabic, is an e-commerce site selling lingerie to Middle Eastern market. Kenz was founded by women who love lingerie, but could never find the trendiest and best fitting products within arms reach in the Middle East. Our solution was to create an online space to bring trendy styles and a variety of sizes to the region. We’ve teamed up with amazing brands from all over the world, some of which have been featured in Vogue, ELLE, In Style, Cosmopolitan and Modern Bride. Our goal at Kenz is to be the premiere online destination for lingerie shopping in the Middle East.",2,1,1,t,"{""Ramallah, Palestinian Authority"",Manama-Bahrain,Muscat-Oman,""Kuwait City-Kuwait"",Amman-Jordan,Doha-Qatar,Dubai-UAE,""Riyadh-Saudi Arabia""}",f
